

;---------------------------------------------------------------------------
;   skal_title_2.bmp
;---------------------------------------------------------------------------

gfx.skal_title_2.bmp.parameters:
		.byte	bkg			; color 1 (clear/bkg/blue/red/green)
		.byte	blue			; color 2 (clear/bkg/blue/red/green)
		.byte	11			; x position
		.byte	0			; y position
		.byte	80			; width
		.byte	58			; height
		.word	gfx.skal_title_2.bmp.data
		.byte	%00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000
		.byte	%00000000, %00000000, %00000000, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %00000000
		.byte	%00000000, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000
		.byte	%00000000, %00000000, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111100, %01111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111011, %10110111, %11111111, %11111011, %11000000, %00000000
		.byte	%00000000, %00000000, %00000000, %01111111, %11110111, %10110111, %11111111
		.byte	%11011011, %11011111, %11111111, %11111111, %11111111, %11111111, %10111111
		.byte	%11110111, %11110111, %11111111, %11011011, %11101000, %10101100, %01111001
		.byte	%10011110, %10111000, %10111111, %11101111, %11110111, %11111111, %11011101
		.byte	%11101101, %10101101, %11110111, %10101101, %01011011, %11011111, %11101111
		.byte	%11110111, %01111111, %11101101, %11110101, %10000100, %01110110, %10000101
		.byte	%11011000, %11011111, %11110111, %11110111, %01111111, %11101101, %11110110
		.byte	%11010110, %11111010, %11010110, %11101101, %11101111, %11111001, %11110110
		.byte	%11111111, %11101101, %11111010, %11010110, %00111100, %11010110, %11101100
		.byte	%01101111, %11111110, %01110001, %11111111, %11101101, %11111011, %11111111
		.byte	%11111111, %11111111, %11111111, %11110111, %11111111, %10111001, %11111111
		.byte	%11101101, %11111100, %00000000, %00000000, %00000000, %00000000, %00000111
		.byte	%11111111, %11011010, %11111111, %11101110, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11011010, %11111111, %11110110
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11101011, %01111000, %10110110, %10001111, %10001111, %10001010, %10001111
		.byte	%00010111, %00010111, %11111111, %11101011, %01110111, %00110110, %01110111
		.byte	%01110111, %01110010, %01110110, %11100110, %11100111, %11011111, %11101011
		.byte	%10101111, %10110110, %11111010, %11111010, %11111010, %11111101, %11110101
		.byte	%11110111, %11101111, %11011011, %10101111, %10110110, %11111010, %11111010
		.byte	%11111010, %11111101, %11110101, %11110111, %11101111, %11011011, %10101111
		.byte	%10110110, %11111010, %11111010, %11111011, %01111101, %11110101, %11110111
		.byte	%11110011, %10111011, %11010111, %00110110, %01110111, %01110111, %01110011
		.byte	%01111110, %11100110, %11100111, %11111100, %01111011, %11011000, %11010110
		.byte	%10001111, %10001111, %10001101, %11111111, %00010111, %00011011, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11110111, %11111111, %00000000, %00000000, %00000000, %00000000, %00000000
		.byte	%00000000, %00000000, %00000000, %00010100, %00000000, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11110111
		.byte	%11111111, %00000000, %00000000, %00000000, %00000000, %00000000, %00000000
		.byte	%00000000, %00000101, %11101100, %00000000, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111110, %11101111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %00011111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111100, %01101111, %01101010, %00100111, %00111110
		.byte	%00111111, %11111111, %11111111, %11111111, %11111111, %11111101, %10101110
		.byte	%10101010, %11101010, %11110111, %10111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111100, %01101110, %00100010, %00100111, %01111110, %00111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111101, %11101110, %10110110
		.byte	%11101011, %10110110, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111101, %11100010, %10110110, %00101010, %01111110, %00111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111
