

;---------------------------------------------------------------------------
;   rees.bmp
;---------------------------------------------------------------------------

gfx.rees.bmp.parameters:
		.byte	bkg			; color 1 (clear/bkg/blue/red/green)
		.byte	blue			; color 2 (clear/bkg/blue/red/green)
		.byte	11			; x position
		.byte	0			; y position
		.byte	80			; width
		.byte	58			; height
		.word	gfx.rees.bmp.data
		.byte	%00000000, %00000000, %00000000, %00011111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %10000100, %10010110, %00111011, %00110110, %11001111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111100, %00001010, %11010101
		.byte	%00010010, %10100100, %10001111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111001, %10001110, %10110101, %00010011, %00110110, %11001111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111000, %10001010, %10010101, %00010010
		.byte	%10100100, %01001111, %11111111, %11111111, %11111111, %11111111, %11111000
		.byte	%10001010, %10010110, %00010010, %10110110, %11001111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111000, %00000000, %00000000, %00000000, %00000000
		.byte	%00011111, %11111111, %11111111, %11111111, %11111111, %11111000, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111100, %11111111, %11111100, %11111110, %11111111, %00000011
		.byte	%00000000, %00000010, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111101, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111, %11111111
		.byte	%11111111, %11111111, %11111111, %11111111, %11111111, %11111111
